tx_power,rssi,data_status,counter,base64_data,receive_time,ppe_id,anchor_id
127,-84,0,39,CAEQlMjBqtnM8/EFGAEgASoCCAEqBwgCFQAAMD4qBwgDFQAAVD8=,1740403103.055831,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B26
127,-73,0,198,CAEQlMjBqtnM8/EFGAEgASoCCAEqBwgCFQAAMD4qBwgDFQAAVD8=,1740403103.056261,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B3F
127,-75,0,50,CAEQlMjBqtnM8/EFGAEgASoCCAEqBwgCFQAAMD4qBwgDFQAAVD8=,1740403103.056538,ble-pd-B43A31EF7B26,ble-pd-0C4314F469CC
127,-69,0,142,CAEQlMjBqtnM8/EFGAEgASoCCAEqBwgCFQAAMD4qBwgDFQAAVD8=,1740403103.057792,ble-pd-B43A31EF7B26,ble-pd-0C4314F46CC2
0,-200,0,0,CAEQlMjBqtnM8/EFGAEgASoCCAEqBwgCFQAAMD4qBwgDFQAAVD8=,1740403103.071337,ble-pd-B43A31EF7B26,ble-pd-D299A0EB1D6C
0,-200,0,0,CAEQlMjBqtnM8/EFGAEgASoCCAEqBwgCFQAAMD4qBwgDFQAAVD8=,1740403103.074934,ble-pd-B43A31EF7B26,ble-pd-639AA0EB1D6C
0,-200,0,0,CAEQlMjBqtnM8/EFGAEgASoCCAEqBwgCFQAAMD4qBwgDFQAAVD8=,1740403103.086247,ble-pd-B43A31EF7B26,ble-pd-C299A0EB1D6C
127,-68,0,40,CAEQ/8ydlK/D06taGAEgASoCCAEqBwgCFQAAeD4qBwgDFQAAQj8=,1740403104.053778,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B26
127,-77,0,199,CAEQ/8ydlK/D06taGAEgASoCCAEqBwgCFQAAeD4qBwgDFQAAQj8=,1740403104.054664,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B3F
127,-77,0,51,CAEQ/8ydlK/D06taGAEgASoCCAEqBwgCFQAAeD4qBwgDFQAAQj8=,1740403104.056155,ble-pd-B43A31EF7B26,ble-pd-0C4314F469CC
127,-58,0,143,CAEQ/8ydlK/D06taGAEgASoCCAEqBwgCFQAAeD4qBwgDFQAAQj8=,1740403104.056575,ble-pd-B43A31EF7B26,ble-pd-0C4314F46CC2
0,-200,0,0,CAEQ/8ydlK/D06taGAEgASoCCAEqBwgCFQAAeD4qBwgDFQAAQj8=,1740403104.071428,ble-pd-B43A31EF7B26,ble-pd-C299A0EB1D6C
0,-200,0,0,CAEQ/8ydlK/D06taGAEgASoCCAEqBwgCFQAAeD4qBwgDFQAAQj8=,1740403104.076767,ble-pd-B43A31EF7B26,ble-pd-639AA0EB1D6C
0,-200,0,0,CAEQ/8ydlK/D06taGAEgASoCCAEqBwgCFQAAeD4qBwgDFQAAQj8=,1740403104.082106,ble-pd-B43A31EF7B26,ble-pd-D299A0EB1D6C
127,-76,0,41,CAEQ3NKrz+PG4e3OARgBIAEqAggBKgcIAhUAAAA/KgcIAxUAAAA/,1740403105.053952,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B26
127,-73,0,52,CAEQ3NKrz+PG4e3OARgBIAEqAggBKgcIAhUAAAA/KgcIAxUAAAA/,1740403105.054312,ble-pd-B43A31EF7B26,ble-pd-0C4314F469CC
127,-74,0,200,CAEQ3NKrz+PG4e3OARgBIAEqAggBKgcIAhUAAAA/KgcIAxUAAAA/,1740403105.054812,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B3F
127,-64,0,144,CAEQ3NKrz+PG4e3OARgBIAEqAggBKgcIAhUAAAA/KgcIAxUAAAA/,1740403105.056656,ble-pd-B43A31EF7B26,ble-pd-0C4314F46CC2
0,-200,0,0,CAEQ3NKrz+PG4e3OARgBIAEqAggBKgcIAhUAAAA/KgcIAxUAAAA/,1740403105.076361,ble-pd-B43A31EF7B26,ble-pd-C299A0EB1D6C
0,-200,0,0,CAEQ3NKrz+PG4e3OARgBIAEqAggBKgcIAhUAAAA/KgcIAxUAAAA/,1740403105.077374,ble-pd-B43A31EF7B26,ble-pd-639AA0EB1D6C
0,-200,0,0,CAEQ3NKrz+PG4e3OARgBIAEqAggBKgcIAhUAAAA/KgcIAxUAAAA/,1740403105.07868,ble-pd-B43A31EF7B26,ble-pd-D299A0EB1D6C
127,-81,0,201,CAEQnf2rmrjvrZtrGAEgASoCCAEqBwgCFQAAXj8qBwgDFQAACD4=,1740403106.055459,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B3F
127,-62,0,53,CAEQnf2rmrjvrZtrGAEgASoCCAEqBwgCFQAAXj8qBwgDFQAACD4=,1740403106.057853,ble-pd-B43A31EF7B26,ble-pd-0C4314F469CC
127,-60,0,145,CAEQnf2rmrjvrZtrGAEgASoCCAEqBwgCFQAAXj8qBwgDFQAACD4=,1740403106.059765,ble-pd-B43A31EF7B26,ble-pd-0C4314F46CC2
127,-70,0,42,CAEQnf2rmrjvrZtrGAEgASoCCAEqBwgCFQAAXj8qBwgDFQAACD4=,1740403106.060435,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B26
0,-200,0,0,CAEQnf2rmrjvrZtrGAEgASoCCAEqBwgCFQAAXj8qBwgDFQAACD4=,1740403106.076557,ble-pd-B43A31EF7B26,ble-pd-639AA0EB1D6C
0,-200,0,0,CAEQnf2rmrjvrZtrGAEgASoCCAEqBwgCFQAAXj8qBwgDFQAACD4=,1740403106.07689,ble-pd-B43A31EF7B26,ble-pd-D299A0EB1D6C
0,-200,0,0,CAEQnf2rmrjvrZtrGAEgASoCCAEqBwgCFQAAXj8qBwgDFQAACD4=,1740403106.078657,ble-pd-B43A31EF7B26,ble-pd-C299A0EB1D6C
127,-69,0,43,CAEQ0vPbm4Oc87wNGAEgASoCCAEqBwgCFQAALD8qBwgDFQAAqD4=,1740403107.053873,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B26
127,-75,0,202,CAEQ0vPbm4Oc87wNGAEgASoCCAEqBwgCFQAALD8qBwgDFQAAqD4=,1740403107.0541,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B3F
127,-64,0,146,CAEQ0vPbm4Oc87wNGAEgASoCCAEqBwgCFQAALD8qBwgDFQAAqD4=,1740403107.058141,ble-pd-B43A31EF7B26,ble-pd-0C4314F46CC2
127,-64,0,54,CAEQ0vPbm4Oc87wNGAEgASoCCAEqBwgCFQAALD8qBwgDFQAAqD4=,1740403107.065066,ble-pd-B43A31EF7B26,ble-pd-0C4314F469CC
0,-200,0,0,CAEQ0vPbm4Oc87wNGAEgASoCCAEqBwgCFQAALD8qBwgDFQAAqD4=,1740403107.073693,ble-pd-B43A31EF7B26,ble-pd-C299A0EB1D6C
0,-200,0,0,CAEQ0vPbm4Oc87wNGAEgASoCCAEqBwgCFQAALD8qBwgDFQAAqD4=,1740403107.07468,ble-pd-B43A31EF7B26,ble-pd-639AA0EB1D6C
0,-200,0,0,CAEQ0vPbm4Oc87wNGAEgASoCCAEqBwgCFQAALD8qBwgDFQAAqD4=,1740403107.079552,ble-pd-B43A31EF7B26,ble-pd-D299A0EB1D6C
127,-75,0,44,CAEQjq7wwv/QyqcVGAEgASoCCAEqBwgCFQAAXD4qBwgDFQAAST8=,1740403108.053877,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B26
127,-72,0,55,CAEQjq7wwv/QyqcVGAEgASoCCAEqBwgCFQAAXD4qBwgDFQAAST8=,1740403108.054677,ble-pd-B43A31EF7B26,ble-pd-0C4314F469CC
127,-78,0,203,CAEQjq7wwv/QyqcVGAEgASoCCAEqBwgCFQAAXD4qBwgDFQAAST8=,1740403108.058881,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B3F
127,-66,0,147,CAEQjq7wwv/QyqcVGAEgASoCCAEqBwgCFQAAXD4qBwgDFQAAST8=,1740403108.059131,ble-pd-B43A31EF7B26,ble-pd-0C4314F46CC2
0,-200,0,0,CAEQjq7wwv/QyqcVGAEgASoCCAEqBwgCFQAAXD4qBwgDFQAAST8=,1740403108.076188,ble-pd-B43A31EF7B26,ble-pd-C299A0EB1D6C
0,-200,0,0,CAEQjq7wwv/QyqcVGAEgASoCCAEqBwgCFQAAXD4qBwgDFQAAST8=,1740403108.077349,ble-pd-B43A31EF7B26,ble-pd-639AA0EB1D6C
0,-200,0,0,CAEQjq7wwv/QyqcVGAEgASoCCAEqBwgCFQAAXD4qBwgDFQAAST8=,1740403108.0778,ble-pd-B43A31EF7B26,ble-pd-D299A0EB1D6C
127,-65,0,56,CAEQ7LG0rOaqwq9qGAEgASoCCAEqBwgCFQAA7j4qBwgDFQAACT8=,1740403109.054015,ble-pd-B43A31EF7B26,ble-pd-0C4314F469CC
127,-81,0,204,CAEQ7LG0rOaqwq9qGAEgASoCCAEqBwgCFQAA7j4qBwgDFQAACT8=,1740403109.054333,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B3F
127,-62,0,148,CAEQ7LG0rOaqwq9qGAEgASoCCAEqBwgCFQAA7j4qBwgDFQAACT8=,1740403109.055336,ble-pd-B43A31EF7B26,ble-pd-0C4314F46CC2
127,-72,0,45,CAEQ7LG0rOaqwq9qGAEgASoCCAEqBwgCFQAA7j4qBwgDFQAACT8=,1740403109.055923,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B26
0,-200,0,0,CAEQ7LG0rOaqwq9qGAEgASoCCAEqBwgCFQAA7j4qBwgDFQAACT8=,1740403109.075707,ble-pd-B43A31EF7B26,ble-pd-D299A0EB1D6C
0,-200,0,0,CAEQ7LG0rOaqwq9qGAEgASoCCAEqBwgCFQAA7j4qBwgDFQAACT8=,1740403109.078347,ble-pd-B43A31EF7B26,ble-pd-639AA0EB1D6C
0,-200,0,0,CAEQ7LG0rOaqwq9qGAEgASoCCAEqBwgCFQAA7j4qBwgDFQAACT8=,1740403109.084772,ble-pd-B43A31EF7B26,ble-pd-C299A0EB1D6C
127,-73,0,46,CAEQgsuWl6iYnbxfGAEgASoHCAEVAACAOyoHCAIVAADsPioHCAMVAAAJPw==,1740403110.054331,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B26
127,-70,0,149,CAEQgsuWl6iYnbxfGAEgASoHCAEVAACAOyoHCAIVAADsPioHCAMVAAAJPw==,1740403110.055629,ble-pd-B43A31EF7B26,ble-pd-0C4314F46CC2
127,-68,0,57,CAEQgsuWl6iYnbxfGAEgASoHCAEVAACAOyoHCAIVAADsPioHCAMVAAAJPw==,1740403110.056856,ble-pd-B43A31EF7B26,ble-pd-0C4314F469CC
127,-81,0,205,CAEQgsuWl6iYnbxfGAEgASoHCAEVAACAOyoHCAIVAADsPioHCAMVAAAJPw==,1740403110.057951,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B3F
0,-200,0,0,CAEQgsuWl6iYnbxfGAEgASoHCAEVAACAOyoHCAIVAADsPioHCAMVAAAJPw==,1740403110.07111,ble-pd-B43A31EF7B26,ble-pd-C299A0EB1D6C
0,-200,0,0,CAEQgsuWl6iYnbxfGAEgASoHCAEVAACAOyoHCAIVAADsPioHCAMVAAAJPw==,1740403110.07721,ble-pd-B43A31EF7B26,ble-pd-639AA0EB1D6C
0,-200,0,0,CAEQgsuWl6iYnbxfGAEgASoHCAEVAACAOyoHCAIVAADsPioHCAMVAAAJPw==,1740403110.081139,ble-pd-B43A31EF7B26,ble-pd-D299A0EB1D6C
127,-74,0,58,CAEQo4WT9LrC2ekRGAEgASoCCAEqBwgCFQAAQj8qBwgDFQAAeD4=,1740403111.053654,ble-pd-B43A31EF7B26,ble-pd-0C4314F469CC
127,-62,0,47,CAEQo4WT9LrC2ekRGAEgASoCCAEqBwgCFQAAQj8qBwgDFQAAeD4=,1740403111.05438,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B26
127,-67,0,150,CAEQo4WT9LrC2ekRGAEgASoCCAEqBwgCFQAAQj8qBwgDFQAAeD4=,1740403111.058651,ble-pd-B43A31EF7B26,ble-pd-0C4314F46CC2
127,-83,0,206,CAEQo4WT9LrC2ekRGAEgASoCCAEqBwgCFQAAQj8qBwgDFQAAeD4=,1740403111.066171,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B3F
0,-200,0,0,CAEQo4WT9LrC2ekRGAEgASoCCAEqBwgCFQAAQj8qBwgDFQAAeD4=,1740403111.076157,ble-pd-B43A31EF7B26,ble-pd-D299A0EB1D6C
0,-200,0,0,CAEQo4WT9LrC2ekRGAEgASoCCAEqBwgCFQAAQj8qBwgDFQAAeD4=,1740403111.077947,ble-pd-B43A31EF7B26,ble-pd-C299A0EB1D6C
0,-200,0,0,CAEQo4WT9LrC2ekRGAEgASoCCAEqBwgCFQAAQj8qBwgDFQAAeD4=,1740403111.08947,ble-pd-B43A31EF7B26,ble-pd-639AA0EB1D6C
127,-67,0,151,CAEQ2pul1r+E9aXuARgBIAEqAggBKgcIAhUAABI/KgcIAxUAANw+,1740403112.054086,ble-pd-B43A31EF7B26,ble-pd-0C4314F46CC2
127,-65,0,48,CAEQ2pul1r+E9aXuARgBIAEqAggBKgcIAhUAABI/KgcIAxUAANw+,1740403112.054331,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B26
127,-77,0,207,CAEQ2pul1r+E9aXuARgBIAEqAggBKgcIAhUAABI/KgcIAxUAANw+,1740403112.056488,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B3F
127,-75,0,59,CAEQ2pul1r+E9aXuARgBIAEqAggBKgcIAhUAABI/KgcIAxUAANw+,1740403112.064077,ble-pd-B43A31EF7B26,ble-pd-0C4314F469CC
0,-200,0,0,CAEQ2pul1r+E9aXuARgBIAEqAggBKgcIAhUAABI/KgcIAxUAANw+,1740403112.072102,ble-pd-B43A31EF7B26,ble-pd-C299A0EB1D6C
0,-200,0,0,CAEQ2pul1r+E9aXuARgBIAEqAggBKgcIAhUAABI/KgcIAxUAANw+,1740403112.079198,ble-pd-B43A31EF7B26,ble-pd-639AA0EB1D6C
0,-200,0,0,CAEQ2pul1r+E9aXuARgBIAEqAggBKgcIAhUAABI/KgcIAxUAANw+,1740403112.090842,ble-pd-B43A31EF7B26,ble-pd-D299A0EB1D6C
127,-62,0,49,CAEQlpvn8rvkuOtxGAEgASoCCAEqBwgCFQAAfT8qBwgDFQAAQDw=,1740403113.054369,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B26
127,-72,0,60,CAEQlpvn8rvkuOtxGAEgASoCCAEqBwgCFQAAfT8qBwgDFQAAQDw=,1740403113.054744,ble-pd-B43A31EF7B26,ble-pd-0C4314F469CC
127,-69,0,152,CAEQlpvn8rvkuOtxGAEgASoCCAEqBwgCFQAAfT8qBwgDFQAAQDw=,1740403113.05649,ble-pd-B43A31EF7B26,ble-pd-0C4314F46CC2
127,-78,0,208,CAEQlpvn8rvkuOtxGAEgASoCCAEqBwgCFQAAfT8qBwgDFQAAQDw=,1740403113.058475,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B3F
0,-200,0,0,CAEQlpvn8rvkuOtxGAEgASoCCAEqBwgCFQAAfT8qBwgDFQAAQDw=,1740403113.072218,ble-pd-B43A31EF7B26,ble-pd-D299A0EB1D6C
0,-200,0,0,CAEQlpvn8rvkuOtxGAEgASoCCAEqBwgCFQAAfT8qBwgDFQAAQDw=,1740403113.077545,ble-pd-B43A31EF7B26,ble-pd-C299A0EB1D6C
0,-200,0,0,CAEQlpvn8rvkuOtxGAEgASoCCAEqBwgCFQAAfT8qBwgDFQAAQDw=,1740403113.078937,ble-pd-B43A31EF7B26,ble-pd-639AA0EB1D6C
127,-77,0,61,CAEQuv3AscGWrvYaGAEgASoCCAEqBwgCFQAAdz8qBwgDFQAAED0=,1740403114.054672,ble-pd-B43A31EF7B26,ble-pd-0C4314F469CC
127,-74,0,50,CAEQuv3AscGWrvYaGAEgASoCCAEqBwgCFQAAdz8qBwgDFQAAED0=,1740403114.057157,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B26
127,-81,0,209,CAEQuv3AscGWrvYaGAEgASoCCAEqBwgCFQAAdz8qBwgDFQAAED0=,1740403114.059227,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B3F
127,-70,0,153,CAEQuv3AscGWrvYaGAEgASoCCAEqBwgCFQAAdz8qBwgDFQAAED0=,1740403114.062572,ble-pd-B43A31EF7B26,ble-pd-0C4314F46CC2
0,-200,0,0,CAEQuv3AscGWrvYaGAEgASoCCAEqBwgCFQAAdz8qBwgDFQAAED0=,1740403114.074739,ble-pd-B43A31EF7B26,ble-pd-C299A0EB1D6C
0,-200,0,0,CAEQuv3AscGWrvYaGAEgASoCCAEqBwgCFQAAdz8qBwgDFQAAED0=,1740403114.077189,ble-pd-B43A31EF7B26,ble-pd-D299A0EB1D6C
0,-200,0,0,CAEQuv3AscGWrvYaGAEgASoCCAEqBwgCFQAAdz8qBwgDFQAAED0=,1740403114.086112,ble-pd-B43A31EF7B26,ble-pd-639AA0EB1D6C
127,-69,0,62,CAEQ5Pir1+XbyLaYARgBIAEqAggBKgcIAhUAAEk/KgcIAxUAAFw+,1740403115.055249,ble-pd-B43A31EF7B26,ble-pd-0C4314F469CC
127,-50,0,51,CAEQ5Pir1+XbyLaYARgBIAEqAggBKgcIAhUAAEk/KgcIAxUAAFw+,1740403115.055577,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B26
127,-67,0,154,CAEQ5Pir1+XbyLaYARgBIAEqAggBKgcIAhUAAEk/KgcIAxUAAFw+,1740403115.05663,ble-pd-B43A31EF7B26,ble-pd-0C4314F46CC2
127,-74,0,210,CAEQ5Pir1+XbyLaYARgBIAEqAggBKgcIAhUAAEk/KgcIAxUAAFw+,1740403115.059107,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B3F
0,-200,0,0,CAEQ5Pir1+XbyLaYARgBIAEqAggBKgcIAhUAAEk/KgcIAxUAAFw+,1740403115.075729,ble-pd-B43A31EF7B26,ble-pd-C299A0EB1D6C
0,-200,0,0,CAEQ5Pir1+XbyLaYARgBIAEqAggBKgcIAhUAAEk/KgcIAxUAAFw+,1740403115.077102,ble-pd-B43A31EF7B26,ble-pd-639AA0EB1D6C
0,-200,0,0,CAEQ5Pir1+XbyLaYARgBIAEqAggBKgcIAhUAAEk/KgcIAxUAAFw+,1740403115.078119,ble-pd-B43A31EF7B26,ble-pd-D299A0EB1D6C
127,-73,0,63,CAEQsJfLg+fvxpr6ARgBIAEqAggBKgcIAhUAAHY/KgcIAxUAACA9,1740403116.051276,ble-pd-B43A31EF7B26,ble-pd-0C4314F469CC
127,-60,0,52,CAEQsJfLg+fvxpr6ARgBIAEqAggBKgcIAhUAAHY/KgcIAxUAACA9,1740403116.051631,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B26
127,-84,0,211,CAEQsJfLg+fvxpr6ARgBIAEqAggBKgcIAhUAAHY/KgcIAxUAACA9,1740403116.054749,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B3F
127,-68,0,155,CAEQsJfLg+fvxpr6ARgBIAEqAggBKgcIAhUAAHY/KgcIAxUAACA9,1740403116.055195,ble-pd-B43A31EF7B26,ble-pd-0C4314F46CC2
0,-200,0,0,CAEQsJfLg+fvxpr6ARgBIAEqAggBKgcIAhUAAHY/KgcIAxUAACA9,1740403116.080378,ble-pd-B43A31EF7B26,ble-pd-C299A0EB1D6C
0,-200,0,0,CAEQsJfLg+fvxpr6ARgBIAEqAggBKgcIAhUAAHY/KgcIAxUAACA9,1740403116.081858,ble-pd-B43A31EF7B26,ble-pd-D299A0EB1D6C
0,-200,0,0,CAEQsJfLg+fvxpr6ARgBIAEqAggBKgcIAhUAAHY/KgcIAxUAACA9,1740403116.083312,ble-pd-B43A31EF7B26,ble-pd-639AA0EB1D6C
127,-70,0,64,CAEQ6dPWuaix+ob5ARgBIAEqAggBKgcIAhUAAF4/KgcIAxUAAAg+,1740403117.055742,ble-pd-B43A31EF7B26,ble-pd-0C4314F469CC
127,-63,0,53,CAEQ6dPWuaix+ob5ARgBIAEqAggBKgcIAhUAAF4/KgcIAxUAAAg+,1740403117.056531,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B26
127,-75,0,212,CAEQ6dPWuaix+ob5ARgBIAEqAggBKgcIAhUAAF4/KgcIAxUAAAg+,1740403117.05701,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B3F
127,-87,0,156,CAEQ6dPWuaix+ob5ARgBIAEqAggBKgcIAhUAAF4/KgcIAxUAAAg+,1740403117.058389,ble-pd-B43A31EF7B26,ble-pd-0C4314F46CC2
0,-200,0,0,CAEQ6dPWuaix+ob5ARgBIAEqAggBKgcIAhUAAF4/KgcIAxUAAAg+,1740403117.077616,ble-pd-B43A31EF7B26,ble-pd-639AA0EB1D6C
0,-200,0,0,CAEQ6dPWuaix+ob5ARgBIAEqAggBKgcIAhUAAF4/KgcIAxUAAAg+,1740403117.07975,ble-pd-B43A31EF7B26,ble-pd-D299A0EB1D6C
0,-200,0,0,CAEQ6dPWuaix+ob5ARgBIAEqAggBKgcIAhUAAF4/KgcIAxUAAAg+,1740403117.084992,ble-pd-B43A31EF7B26,ble-pd-C299A0EB1D6C
127,-77,0,157,CAEQztHM5IfKt8aRARgBIAEqBwgBFQAAgDsqBwgCFQAALD8qBwgDFQAAqD4=,1740403118.051572,ble-pd-B43A31EF7B26,ble-pd-0C4314F46CC2
127,-72,0,65,CAEQztHM5IfKt8aRARgBIAEqBwgBFQAAgDsqBwgCFQAALD8qBwgDFQAAqD4=,1740403118.054197,ble-pd-B43A31EF7B26,ble-pd-0C4314F469CC
127,-68,0,54,CAEQztHM5IfKt8aRARgBIAEqBwgBFQAAgDsqBwgCFQAALD8qBwgDFQAAqD4=,1740403118.054671,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B26
127,-72,0,213,CAEQztHM5IfKt8aRARgBIAEqBwgBFQAAgDsqBwgCFQAALD8qBwgDFQAAqD4=,1740403118.059308,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B3F
0,-200,0,0,CAEQztHM5IfKt8aRARgBIAEqBwgBFQAAgDsqBwgCFQAALD8qBwgDFQAAqD4=,1740403118.079065,ble-pd-B43A31EF7B26,ble-pd-D299A0EB1D6C
0,-200,0,0,CAEQztHM5IfKt8aRARgBIAEqBwgBFQAAgDsqBwgCFQAALD8qBwgDFQAAqD4=,1740403118.079302,ble-pd-B43A31EF7B26,ble-pd-C299A0EB1D6C
0,-200,0,0,CAEQztHM5IfKt8aRARgBIAEqBwgBFQAAgDsqBwgCFQAALD8qBwgDFQAAqD4=,1740403118.081847,ble-pd-B43A31EF7B26,ble-pd-639AA0EB1D6C
127,-78,0,158,CAEQhdns4pvojeR5GAEgASoCCAEqBwgCFQAAqD4qBwgDFQAALD8=,1740403119.055861,ble-pd-B43A31EF7B26,ble-pd-0C4314F46CC2
127,-69,0,214,CAEQhdns4pvojeR5GAEgASoCCAEqBwgCFQAAqD4qBwgDFQAALD8=,1740403119.056331,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B3F
127,-66,0,55,CAEQhdns4pvojeR5GAEgASoCCAEqBwgCFQAAqD4qBwgDFQAALD8=,1740403119.060099,ble-pd-B43A31EF7B26,ble-pd-0C4314F46B26
127,-68,0,66,CAEQhdns4pvojeR5GAEgASoCCAEqBwgCFQAAqD4qBwgDFQAALD8=,1740403119.061149,ble-pd-B43A31EF7B26,ble-pd-0C4314F469CC
0,-200,0,0,CAEQhdns4pvojeR5GAEgASoCCAEqBwgCFQAAqD4qBwgDFQAALD8=,1740403119.079406,ble-pd-B43A31EF7B26,ble-pd-639AA0EB1D6C
0,-200,0,0,CAEQhdns4pvojeR5GAEgASoCCAEqBwgCFQAAqD4qBwgDFQAALD8=,1740403119.079915,ble-pd-B43A31EF7B26,ble-pd-D299A0EB1D6C
0,-200,0,0,CAEQhdns4pvojeR5GAEgASoCCAEqBwgCFQAAqD4qBwgDFQAALD8=,1740403119.08411,ble-pd-B43A31EF7B26,ble-pd-C299A0EB1D6C
127,-77,0,159,CAEQovmfqYay++PNARgBIAEqAggBKgcIAhUAAGA9KgcIAxUAAHI/,1740403120.054392,ble-pd-B43A31EF7B26,ble-pd-0C4314F46CC2
127,-70,0,67,CAEQovmfqYay++PNARgBIAEqAggBKgcIAhUAAGA9KgcIAxUAAHI/,1740403120.056591,ble-pd-B43A31EF7B26,ble-pd-0C4314F469CC
